CREATE TABLE animaux (
    id INT PRIMARY KEY NOT NULL,
    famille_id INT NOT NULL,
    sexe TEXT NOT NULL,
    presence INT NOT NULL,
    apprivoise INT NOT NULL,
    mort_ne INT NOT NULL,
    decede INT NOT NULL,
    FOREIGN KEY (famille_id) REFERENCES familles(id)
);

CREATE TABLE velages (
    id INT PRIMARY KEY NOT NULL,
    mere_id INT NOT NULL,
    pere_id INT NOT NULL,
    date TEXT NOT NULL
);

CREATE TABLE velages_complications (
    velage_id INT NOT NULL,
    complication_id INT NOT NULL,
    FOREIGN KEY (complication_id) REFERENCES complications(id),
    FOREIGN KEY (velage_id) REFERENCES velages(id)
);

CREATE TABLE types (
    id INT PRIMARY KEY NOT NULL,
    type TEXT NOT NULL
);

CREATE TABLE familles (
    id INT PRIMARY KEY NOT NULL,
    nom TEXT NOT NULL
);

CREATE TABLE complications (
    id INT PRIMARY KEY NOT NULL,
    complication TEXT NOT NULL
);

CREATE TABLE animaux_velages (
    animal_id INT NOT NULL,
    velage_id INT NOT NULL,
    FOREIGN KEY (animal_id) REFERENCES animaux(id),
    FOREIGN KEY (velage_id) REFERENCES velages(id)
);

CREATE TABLE animaux_types (
    animal_id INT NOT NULL,
    type_id INT NOT NULL,
    pourcentage INT NOT NULL,
    FOREIGN KEY (type_id) REFERENCES types(id),
    FOREIGN KEY (animal_id) REFERENCES animaux(id)
);


COMPLICATIONS:
('Aide vÃ©tÃ©rinaire au vÃªlage', 1)
('VÃªlage difficile', 2)
('MÃ¨re avec post complication', 3)
('Veau trop petit Ã\xa0 la naissance', 4)
('Veau mal placÃ©', 5)
('VÃªlage plus tÃ´t que prÃ©vu', 6)
('Veau trop gros Ã\xa0 la naissance', 7)
('Veau avec post complication', 8)
('Veau mal formÃ©', 9)

Type:
('Holstein', 1)
('Blanc Bleu Belge', 2)
('Jersey', 3)

Familles:
(134, 'Margueritte')
(45, 'Jonquille')
(157, 'Lila')
(99, 'Paquerette')
(65, 'Agapanthe')
(149, 'Bleuet')
(61, 'Ciboulette')
(141, 'Iris')
(161, 'Lavande')
(117, 'Lotus')
(164, 'HÃ©lÃ¨ne')
(123, 'Milka')
(16, 'Cote dâ€™Or')
(77, 'Lindt')
(139, 'Toblerone')
(1, 'Galak')
(92, 'KitKat')
(116, 'Kinder')
(30, 'Narcisse')
(120, 'OrchidÃ©e')
(47, 'Pissenlit')
(96, 'Tournesol')
(4, 'Vincent')
(79, 'Trompette')
(29, 'Minnie')
(140, 'Rosette')
(85, 'Blondie')
(104, 'Caprice')
(82, 'Betty')
(97, 'Noisette')
(10, 'Margot')
(2, 'RÃ©glisse')
(15, 'Ruby')
(126, 'Rustique')
(144, 'Raymonde')
(152, 'Sky')
(110, 'Snow')
(146, 'Sauterelle')
(111, 'Star')
(147, 'Sidonie')
(50, 'Saturne')
(17, 'Sorbet')
(115, 'Sonette')
(94, 'Summer')
(63, 'Plume')
(35, 'Peluche')
(84, 'Pamela')
(5, 'Panade')
(69, 'Perle')
(136, 'Papaye')
(26, 'Renaud')
(39, 'Papyrus')
(22, 'Potache')
(74, 'Pomme')
(25, 'Pascaline')
(48, 'Pink')
(67, 'Provence')
(148, 'Prune')
(33, 'Paula')
(18, 'Paupiette')
(83, 'Pupuce')
(21, 'Oasis')
(80, 'Ocarina')
(12, 'Orange')
(91, 'Orage')
(32, 'Origami')
(20, 'Odile')
(108, 'Ollande')
(13, 'Olympe')
(81, 'OmÃ©ga')
(145, 'Otaria')
(121, 'Okaly')
(38, 'Onyx')
(73, 'Olive')
(106, 'Origan')
(54, 'Ovalie')
(75, 'OphÃ©lie')
(98, 'Ophia')
(102, 'Ninette')
(28, 'Ayham')
(88, 'Ninon')
(162, 'Naya')
(138, 'Naza')
(118, 'Nadine')
(66, 'Nitendo')
(154, 'Neda')
(150, 'Noire')
(129, 'Blanche')
(142, 'Nairobi')
(90, 'Nolvenn')
(124, 'Nela')
(70, 'Nora')
(127, 'Fraise')
(100, 'Banane')
(72, 'Poire')
(46, 'Citron')
(119, 'BenoÃ®t')
(128, 'Normande')
(76, 'Norma')
(135, 'Neptune')
(27, 'Neslie')
(40, 'Nancy')
(8, 'Nostalgie')
(156, 'Nouille')
(109, 'Naomi')
(11, 'Nourrice')
(19, 'Nounou')
(95, 'Nice')
(9, 'Nubia')
(23, 'Nash')
(112, 'Numerobis')
(114, 'Nuggets')
(42, 'Nassma')
(87, 'Nya')
(163, 'Nilla')
(159, 'Nathalia')
(158, 'Nina')
(36, 'Nima')
(6, 'Rubarbe')
(31, 'Maserati')
(78, 'Mercedes')
(43, 'Ferraris')
(14, 'Ford')
(86, 'Citroenne')
(155, 'Jeep')
(151, 'Magma')
(137, 'Maite')
(51, 'Madi')
(62, 'Motorola')
(24, 'Mirabelle')
(59, 'Mazda')
(153, 'Fiesta')
(122, 'Malaisie')
(34, 'Mamamia')
(49, 'MÃ©tÃ©orite')
(130, 'Moutarde')
(113, 'Mosaic')
(132, 'Moselle')
(133, 'Mandala')
(53, 'Meringue')
(58, 'Micheline')
(101, 'Midas')
(107, 'Mimosa')
(3, 'Myrtille')
(103, 'Mystic')
(41, 'Mushroom')
(93, 'Moussaka')
(52, 'Moon')
(60, 'Mastar')
(68, 'CÃ©line')
(143, 'Mina')
(131, 'Macaroni')
(44, 'Madona')
(56, 'Majestic')
(57, 'Bessie')
(37, 'Clarabelle')
(125, 'Penny')
(105, 'Dottie')
(160, 'Tonnerre')
(55, 'Oreo')
(64, 'Panda')
(7, 'Bimbo')
(71, 'Moka')
(89, 'MÃ©lasse')
(500, 'Unknown')
